2026-03-03T13:16:56.730-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : Starting NotificationApplication using Java 25 with PID 9320 (C:\Users\chira\Desktop\JAVA\Microservices Projects\user-workspace\notification\notification\target\classes started by chira in C:\Users\chira\Desktop\JAVA\Microservices Projects\user-workspace)
2026-03-03T13:16:56.821-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : No active profile set, falling back to 1 default profile: "default"
2026-03-03T13:17:03.587-05:00  INFO 9320 --- [notification-service] [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-03-03T13:17:03.655-05:00  INFO 9320 --- [notification-service] [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-03-03T13:17:09.633-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'notification-service.orderCreated-in-0' has 1 subscriber(s).
2026-03-03T13:17:10.282-05:00  INFO 9320 --- [notification-service] [main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-03-03T13:17:10.288-05:00  INFO 9320 --- [notification-service] [main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service.errorChannel' has 1 subscriber(s).
2026-03-03T13:17:10.295-05:00  INFO 9320 --- [notification-service] [main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-03-03T13:17:10.320-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-03-03T13:17:10.323-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-03-03T13:17:11.358-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-03-03T13:17:11.491-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
2026-03-03T13:34:32.868-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Revoke previously assigned partitions [order.exchange-0]
2026-03-03T13:34:34.360-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : notification-group: partitions revoked: [order.exchange-0]
2026-03-03T13:34:34.524-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Member consumer-notification-group-2-ffd9008b-7edf-4ad5-adf6-d073db81461c sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-03-03T13:34:34.868-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-03-03T13:34:34.881-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Request joining group due to: consumer pro-actively leaving the group
2026-03-03T13:34:34.885-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Unsubscribed all topics or patterns and assigned partitions
2026-03-03T13:34:35.122-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-03-03T13:34:35.127-05:00  INFO 9320 --- [notification-service] [KafkaConsumerDestination{consumerDestinationName='order.exchange', partitions=1, dlqName='null'}.container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Request joining group due to: consumer pro-actively leaving the group
2026-03-03T13:34:42.686-05:00  INFO 9320 --- [notification-service] [SpringApplicationShutdownHook] s.i.k.i.KafkaMessageDrivenChannelAdapter : stopped org.springframework.integration.kafka.inbound.KafkaMessageDrivenChannelAdapter@1d99ee1b
2026-03-03T13:34:44.743-05:00  INFO 9320 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service.kafka-2042532331.orderCreated-in-0.errors' has 1 subscriber(s).
2026-03-03T13:34:44.761-05:00  INFO 9320 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service.kafka-2042532331.orderCreated-in-0.errors' has 0 subscriber(s).
2026-03-03T13:34:44.902-05:00  INFO 9320 --- [notification-service] [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-03-03T13:34:44.905-05:00  INFO 9320 --- [notification-service] [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service.errorChannel' has 0 subscriber(s).
2026-03-03T13:34:44.937-05:00  INFO 9320 --- [notification-service] [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
